"Path","Bytes","SHA256"
"grok/Compute_Gazette_Neural_Networks_1990.pdf","6002198","5a903110d4af6b201a85795e0803fbcd13277f8b98cb319d652da9e42302e7d4"
"grok/Gazette_NN_1990.d64","174848","941ee1608c1c6c8183bb6602f18d6713589e97f983642447e6f927dffa804c9b"
"grok/Gazette_NN_C64_PRGs.zip","8037","4f14da5c924be7e85f0e7ff94dbbeaa5d5ba98e18c2734015ba33c087c052095"
"grok/Gazette_NN_D64_Errata.md","8754","9c064a6e8831929f457f42873a171c5faf44ceb381e1df607675d2549706fa82"
"grok/c64_prgs/BP.ML.prg","4097","571ef6326bc83e39fefd4d9c446405a4510b2d9f9d9279c77ba23ba4f6bf4274"
"grok/c64_prgs/CL.ML.prg","2447","fe65babc3e3afc8604c4577d30f8384b8394e9404e0a5d5c547c36408d99b195"
"grok/c64_prgs/DIPOLE.prg","2339","e702e86ffd2692549ac49c30fe41156e0f256129742489f15145e0485f79d397"
"grok/c64_prgs/ENCODE.prg","1642","c0a9cb6c58b91f511c94c73e0a0b4a73b68d48c197ba2bab7e9218c538d5bb21"
"grok/c64_prgs/README.txt","1681","94991715e2e16ecf256542dc4ffd93ba3a209cdbf2bcea34a80a63fae04cbc99"
"grok/c64_prgs/XOR.prg","1323","5de353d04db90690f55c5b06affe7eebbc5e0690527c395b35e195f5c9a50da1"
"grok/ca65/BP.ML.s","40844","36e619d5a50aa33057cce27d8a0ee53f4be5958dc182a1b1d79d55a7f47818f7"
"grok/ca65/CL.ML.s","29324","a848abd4fbb31be6d8b270be808d495a9d0e010bbf6f2d820ad44a8acd6ad993"
"grok/ca65/README.md","2283","bc11f8a47a7b88c29022c391c6264552145b4d6852982b4438d71f357d9fbef9"
"gpt/Future-Computing-Neural-Networks-Parts-1-2-3-OCR.pdf","35670215","9455b4032a038287c74bbdbf4dacc249992d09fa5f4206c9080c53b41c7595de"
"gpt/Neural-Networks-C64-BASIC-Checks.csv","4390","66e60794cbbc29b42e3d4bfe6c6ad364466910c66655cf63a0e472398000b465"
"gpt/Neural-Networks-C64-Errata.md","6291","4e1d8364c1196e5167031a43ae566d87e7704d7768566a90aab3d97103ab06c8"
"gpt/Neural-Networks-C64-MLX-Checks.csv","35664","a2466348f4697aa1e5558d82e5dcfa9117feb574eff600bbb22dd89122fba3c9"
"gpt/Neural-Networks-C64.d64","174848","fc73b0d8580569dd71aa240511011861cba4fdcc15636f90e4d615e33d20a183"
"gpt/VERIFICATION.md","5424","ca77f34fd22b63de9b9c8ca6789582fddb5a136a927d5c77d82147735df25644"
"gpt/asm/.gitignore","8","020c2606e8ed484089c2083e0be438b9d0736bee1558a6b76af0d58bd23f69cf"
"gpt/asm/BP.ML.info","17554","ba95e79a5b28a0d020e2a81aca8d5df7efc389e8ce567fbcd3a8268c24d9196a"
"gpt/asm/BP.ML.s","120835","38632709ee71298ae4e2b324c0ca6b77a113031d31743da468ba7b5dcb805165"
"gpt/asm/Build.ps1","1885","9fc158c0d543a0b63cec1beae475ed889815374db6cbd4de7cbd5e1d54d4d1a9"
"gpt/asm/c64-ml.cfg","279","f68c124db49406d9c3a46040c768dfe1ee705d0e4d104a5d135b96b4fd88b34f"
"gpt/asm/CL.ML.info","14121","0d0d980e8e0723fe2a81b20a7b8ed23863af7909e68e4c77ae347ab489677ba7"
"gpt/asm/CL.ML.s","77925","f338287d1af2beecaafd5feb1b3d647c4bba0cb3c53020f24b8b77254e69124b"
"gpt/asm/README.md","5496","71280d4db62bbc4544ef147a818828057f35e1509efbb84e2f9f867c834a2367"
"gpt/Neural-Networks-C64/BP.ML.prg","4097","571ef6326bc83e39fefd4d9c446405a4510b2d9f9d9279c77ba23ba4f6bf4274"
"gpt/Neural-Networks-C64/CL.ML.prg","2448","b436bac31257da8f9508c3908a7e9d4baba0c7c3d1876ba67d0927b72a4d56cb"
"gpt/Neural-Networks-C64/DIPOLE.prg","1515","88555de12d7ee5a09f1572d0de1d3e503cf187570e16702d716b8a37515064b1"
"gpt/Neural-Networks-C64/ENCODE.prg","1023","d6aa27f72d204edb8a459a088e29186889551e065ccca9555f51c3ef041c9e80"
"gpt/Neural-Networks-C64/README.txt","2463","7e72afe41bb98714372e556119b281cbd37834f0bd6e34f90adeb779ad229032"
"gpt/Neural-Networks-C64/SHA256SUMS.txt","380","c85db50584c28a966c78160163b9bf9133d6020438913732c5bef0c95a941c94"
"gpt/Neural-Networks-C64/XOR.prg","713","35a8a72c0296aed6c87db8fa4910825fd64f0c0cba036be103f162a76a1b9b43"
